site,category,global rank,unique_visitors,unique visitors growth (U.S.),pageviews,time on site (seconds)
google.com,Internet_Internet-Search_Engines,1,137469861,-12,42780661296,1077
facebook.com,Internet_Internet-Social_Media,2,137809189,-17,20654190433,1263
youtube.com,Internet_Internet-Videos,3,100704269,-21,5061297683,1074
yahoo.com,Internet_Internet-Portals,5,78654373,-12,5340745379,518
amazon.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,6,78040228,-17,7430867707,700
wikipedia.org,Reference_Reference-Dictionaries_and_Encyclopedias,7,64024803,-18,988471725,274
twitter.com,Internet_Internet-Social_Media,9,39244478,-30,1103426873,464
live.com,Internet_Internet-Email,12,23534998,-8,1355845380,481
linkedin.com,Internet_Internet-Social_Media,14,26213707,-28,844505419,446
ebay.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Auctions,17,40759996,-19,2927535248,771
bing.com,Internet_Internet-Search_Engines,25,25725180,8,1108320643,285
msn.com,Internet_Internet-Portals,26,18739274,-14,908154546,509
instagram.com,Internet_Internet-Photos,27,32435449,-25,698391450,277
reddit.com,Internet_Internet-Social_Media,31,20861267,-22,2603974228,1057
ask.com,Internet_Internet-Search_Engines,35,20351888,-4,296651606,185
pinterest.com,Internet_Internet-Social_Media,36,22558087,-24,556783385,381
wordpress.com,Internet_Internet-Blogging_Platforms_and_Tools,37,24652349,-32,162464810,190
microsoft.com,Computers_and_Technology_Computers_and_Technology-Software,38,25664048,-14,181387836,215
paypal.com,Finance_and_Economics_Finance_and_Economics-Services,41,27171058,-20,500326550,254
imgur.com,Internet_Internet-Photos,44,14594731,-22,1084988399,370
apple.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Electronics,46,48486675,-9,585158345,250
xvideos.com,Society_Society-Adult,47,21129474,-15,1131463858,756
imdb.com,Arts_and_Entertainment_Arts_and_Entertainment-Movies,48,33985207,-26,534640580,266
googleadservices.com,Internet_Internet,52,19749517,-9,80159404,21
netflix.com,Arts_and_Entertainment_Arts_and_Entertainment-Movies,53,32156211,-25,791326792,287
stackoverflow.com,Computers_and_Technology_Computers_and_Technology-Programming,56,8966834,-15,129861116,350
craigslist.org,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Classifieds,57,28051435,-19,2780277102,848
pornhub.com,Society_Society-Adult,65,22092765,-19,791839337,610
diply.com,Internet_Internet-Portals,69,9033029,-36,64236135,172
go.com,Internet_Internet-Portals,70,30287308,X,1043483711,436
xhamster.com,Society_Society-Adult,71,9976842,-12,551752227,791
outbrain.com,Internet_Internet-Web_Design_and_Development,73,25429410,-21,94056169,29
kat.cr,Arts_and_Entertainment_Arts_and_Entertainment,74,10660677,-9,482751670,332
cnn.com,News_and_Media_News_and_Media-News,75,24193533,-13,311314460,319
blogger.com,Internet_Internet-Blogging_Platforms_and_Tools,78,11172252,20,116324106,506
bbc.co.uk,News_and_Media_News_and_Media-News,84,10750072,-26,47575720,301
github.com,Computers_and_Technology_Computers_and_Technology-Software,86,9022402,-7,288012392,399
googleusercontent.com,Internet_Internet-Search_Engines,89,14338068,-19,57383580,153
dropbox.com,Internet_Internet-File_Sharing_and_Storage,93,20050052,-20,291873391,290
adobe.com,Computers_and_Technology_Computers_and_Technology-Graphics,96,18253953,-39,107522147,194
espn.go.com,Sports_Sports-News,97,24839041,-1,1172591723,485
wikia.com,Reference_Reference-Dictionaries_and_Encyclopedias,99,17446732,-26,265210119,353
bbc.com,News_and_Media_News_and_Media-News,101,16067662,-17,120555405,281
dailymail.co.uk,News_and_Media_News_and_Media-News,103,17335392,-29,116527564,371
nytimes.com,News_and_Media_News_and_Media-News,104,23418015,-20,228841128,316
huffingtonpost.com,News_and_Media_News_and_Media-News,110,24616652,-24,175861181,246
buzzfeed.com,News_and_Media_News_and_Media-Other,112,22633957,-26,227461284,353
xnxx.com,Society_Society-Adult,114,13446595,-14,624022608,857
chase.com,Finance_and_Economics_Finance_and_Economics-Banking,117,26341310,-15,875252519,358
walmart.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,129,24815143,-23,350291648,355
bankofamerica.com,Finance_and_Economics_Finance_and_Economics-Banking,133,19327177,-19,677341093,384
theguardian.com,News_and_Media_News_and_Media-News,136,14753737,-26,55709087,218
quora.com,Reference_Reference-Advice,137,11856304,-9,55959951,196
twitch.tv,Arts_and_Entertainment_Arts_and_Entertainment-Games,138,6935504,-21,239156961,464
yelp.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Information,142,21685738,-13,291086595,241
cnet.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Information,143,20555238,-10,115608964,182
etsy.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Clothing,144,16709191,-8,672820822,581
amazonaws.com,Internet_Internet-Cloud_Computing,145,15619174,-20,76010758,168
flickr.com,Internet_Internet-Photos,147,8861626,-33,144167848,334
tubecup.com,Society_Society-Adult,148,3781498,-25,22498806,430
aol.com,Internet_Internet-Portals,149,9995986,-11,409462977,478
redtube.com,Society_Society-Adult,151,12875868,-26,204801680,394
indeed.com,Business_and_Industry_Business_and_Industry-Employment,152,12422115,-19,286052367,341
microsoftonline.com,Computers_and_Technology_Computers_and_Technology-Software,154,15461386,4,192066854,46
stackexchange.com,Reference_Reference-Advice,155,14196052,-10,40717638,127
forbes.com,Finance_and_Economics_Finance_and_Economics-News,157,13736853,-32,89382038,187
weather.com,News_and_Media_News_and_Media-Weather,159,21681221,-23,219331867,195
zillow.com,Business_and_Industry_Business_and_Industry-Real_Estate,160,16201670,-27,501509059,430
soundcloud.com,Internet_Internet-Other,162,14375648,-16,139189486,262
youporn.com,Society_Society-Adult,163,13315599,-28,211321998,506
gmail.com,Internet_Internet-Email,166,11286860,-65,27146206,26
wellsfargo.com,Finance_and_Economics_Finance_and_Economics-Banking,168,16650368,-16,645273510,356
tripadvisor.com,Travel_and_Transport_Travel_and_Transport-Other,169,18088914,-32,156781384,294
bp.blogspot.com,Internet_Internet-Blogging_Platforms_and_Tools,172,5823152,-24,14321323,86
ikea.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,174,9274779,-15,221339319,478
office365.com,Internet_Internet,179,11396365,4,242864116,283
vice.com,News_and_Media_News_and_Media-Magazines,180,9660157,-16,33224097,133
vimeo.com,Internet_Internet-Videos,181,11824742,-29,80099291,233
about.com,Reference_Reference-Other,182,19819607,-30,70855251,147
salesforce.com,Business_and_Industry_Business_and_Industry-Business_Services,183,2916173,-3,949526926,1923
bestbuy.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Electronics,186,20510150,-21,318577307,302
godaddy.com,Internet_Internet-Hosting,187,3839696,-26,86616343,413
feedly.com,Internet_Internet-Other,189,2399902,-35,164581307,386
target.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-General_Merchandise,191,24817495,-10,393143358,332
foxnews.com,News_and_Media_News_and_Media-News,193,13655748,-17,192270871,458
deviantart.com,Arts_and_Entertainment_Arts_and_Entertainment-Other,196,5746850,-17,261219060,648
businessinsider.com,News_and_Media_News_and_Media-Other,199,12677748,-34,59260200,200
office.com,Computers_and_Technology_Computers_and_Technology-Software,200,14740559,6,113288272,171
wikihow.com,Reference_Reference-Dictionaries_and_Encyclopedias,202,15722165,-31,27353087,117
doublepimp.com,Society_Society-Adult,207,14556071,-3,45271112,28
taboola.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,208,18755462,-12,50956755,40
washingtonpost.com,News_and_Media_News_and_Media-News,209,17573791,-24,99361115,223
w3schools.com,Internet_Internet-Web_Design_and_Development,211,3472322,-18,28692275,308
mozilla.org,Computers_and_Technology_Computers_and_Technology-Software,214,8903629,-44,30675034,121
telegraph.co.uk,News_and_Media_News_and_Media-News,217,9560929,-26,30352474,191
files.wordpress.com,Internet_Internet-Blogging_Platforms_and_Tools,218,11691101,-20,25426314,82
homedepot.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Home_and_Garden,222,17597924,-29,265658330,352
americanexpress.com,Finance_and_Economics_Finance_and_Economics-Banking,223,17090927,-28,230683546,290
skype.com,Business_and_Industry_Business_and_Industry-Telecommunications,224,5060460,-20,46542424,282
nih.gov,Government_Health_and_Healthcare_Government-National_Health_and_Healthcare-Products_and_Services,225,10856945,-16,96230255,238
secureserver.net,Internet_Internet-Email,226,2166679,-37,162270500,701
ups.com,Business_and_Industry_Business_and_Industry-Transportation_and_Logistics,231,16838794,-19,136832728,188
gfycat.com,Internet_Internet-Photos,233,6500071,-11,61453002,295
wix.com,Internet_Internet-Hosting,234,5142511,-8,41378451,255
archive.org,Reference_Reference-Archives,236,4301159,-27,43438568,256
steamcommunity.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,237,5970487,-33,96708970,253
avg.com,Internet_Internet-Security,238,8549300,-32,105864063,117
usps.com,Business_and_Industry_Government_Business_and_Industry-Transportation_and_Logistics_Government-National,239,18712260,-19,198207573,222
youradexchange.com,Internet_Internet,244,2321010,-46,78255409,87
hclips.com,Society_Society-Adult,247,3085619,-13,21345874,339
force.com,Business_and_Industry_Business_and_Industry-Business_Services,249,7193547,-19,174092109,212
shutterstock.com,Arts_and_Entertainment_Arts_and_Entertainment-Photography,250,2674988,-8,53558923,497
wikimedia.org,Education_Education-Online,251,8960366,-22,28352460,102
comcast.net,Business_and_Industry_Business_and_Industry-Telecommunications,253,18663020,-20,493369072,363
addthis.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,255,4349704,-40,19905986,69
github.io,Computers_and_Technology_Computers_and_Technology-Software,260,4657037,-4,40056379,205
fbcdn.net,Internet_Internet-Hosting,262,9500240,-26,45840313,162
weebly.com,Internet_Internet-Web_Design_and_Development,266,5751590,-9,44464245,232
nametests.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,267,11484540,17,142591489,223
hp.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Computers,269,9555871,-14,91503199,341
steampowered.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,271,5778007,-39,54245418,208
sourceforge.net,Computers_and_Technology_Computers_and_Technology-Software,274,4975212,-23,25533220,192
groupon.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Other,275,15886902,-26,185246161,278
bloomberg.com,Finance_and_Economics_Finance_and_Economics-News,276,9431083,-31,66009823,364
usatoday.com,News_and_Media_News_and_Media-News,278,16347239,-19,81303532,265
mashable.com,Internet_Internet-Other,279,7557436,-33,30184256,189
xfinity.com,Business_and_Industry_Business_and_Industry-Telecommunications,280,17474339,-9,359523064,278
goodreads.com,Reference_Reference-Libraries,281,9818353,-21,136168810,331
speedtest.net,Computers_and_Technology_Computers_and_Technology-Communications,286,7942286,-21,23610138,173
livejasmin.com,Society_Society-Adult,287,8616147,-31,37371291,131
webmd.com,Health_and_Healthcare_Health_and_Healthcare-Education,288,16568541,-23,69227439,186
capitalone.com,Finance_and_Economics_Finance_and_Economics-Banking,291,15285132,-17,295735318,278
hootsuite.com,Internet_Internet-Social_Media,294,1095955,-22,19164830,288
mailchimp.com,Business_and_Industry_Business_and_Industry-Marketing_and_Advertising,295,2168651,-21,125862591,659
bilibili.com,Internet_Internet-Videos,296,1984704,-16,110940478,659
ign.com,Arts_and_Entertainment_Arts_and_Entertainment-Games,301,9554102,-34,86748879,236
stumbleupon.com,Internet_Internet-Social_Media,302,1210606,-50,29006355,379
wsj.com,Finance_and_Economics_Finance_and_Economics-News,306,9901746,-30,62583923,231
fedex.com,Business_and_Industry_Business_and_Industry-Transportation_and_Logistics,307,14632961,-20,119301311,211
abs-cbnnews.com,News_and_Media_News_and_Media-News,308,404705,-61,5804737,86
accuweather.com,News_and_Media_News_and_Media-Weather,310,12405414,-29,160926758,193
engadget.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Information,312,8147977,-13,86328023,199
likes.com,Internet_Internet-Photos,314,9340577,-26,210186929,284
dell.com,Computers_and_Technology_Consumer_Goods_and_Retail_Computers_and_Technology-Other_Consumer_Goods_and_Retail-Computers,315,7404674,-21,99050790,340
samsung.com,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Electronics,317,6765310,-27,39513791,220
espncricinfo.com,Sports_Sports-Cricket,318,2707682,-33,63709738,378
pandora.com,Arts_and_Entertainment_Arts_and_Entertainment-Music,323,9076792,-19,80234728,182
wordreference.com,Reference_Reference-Dictionaries_and_Encyclopedias,324,4860469,5,69280307,339
media.tumblr.com,Internet_Internet-Blogging_Platforms_and_Tools,326,4318106,-28,22183001,117
att.com,Business_and_Industry_Business_and_Industry-Telecommunications,327,21922575,-10,366964087,423
spotify.com,News_and_Media_News_and_Media-Radio,332,13078430,-20,127584998,236
mlb.com,Sports_Sports-Baseball,335,9957469,-32,180790232,330
bleacherreport.com,Sports_Sports-News,340,11592057,-23,97655005,205
zendesk.com,Computers_and_Technology_Computers_and_Technology-Software,344,3851368,-24,81188407,580
twimg.com,Internet_Internet,347,7504023,-20,18156585,122
chaturbate.com,Society_Society-Adult,348,3149145,-26,319111842,1151
ijreview.com,News_and_Media_News_and_Media-News,349,7391537,-31,31500740,122
reuters.com,News_and_Media_News_and_Media-News,351,6002104,-25,27020508,211
thesaurus.com,Reference_Reference-Dictionaries_and_Encyclopedias,361,8394507,-2,68316120,335
verizonwireless.com,Business_and_Industry_Business_and_Industry-Telecommunications,363,18565827,-20,397119579,476
answers.com,Internet_Internet-Search_Engines,370,16833638,-19,197393107,220
slickdeals.net,Consumer_Goods_and_Retail_Consumer_Goods_and_Retail-Consumer_Information,373,7531815,-27,288534430,306
tube8.com,Society_Society-Adult,374,7701846,-27,76414178,271
